Date,Household_ID,Total_Usage_Liters,Kitchen_Usage_Liters,Bathroom_Usage_Liters,Laundry_Usage_Liters
2024-01-01,HH_1,453.08,131.0,215.75,106.34
2024-01-01,HH_2,488.55,128.11,222.13,138.31
2024-01-01,HH_3,623.78,130.03,357.39,136.36
2024-01-01,HH_4,500.52,157.84,294.79,47.9
2024-01-01,HH_5,504.7,165.26,226.85,112.59
2024-01-01,HH_6,393.24,134.92,204.97,53.35
2024-01-01,HH_7,485.76,113.81,259.56,112.39
2024-01-01,HH_8,346.59,75.22,185.19,86.18
2024-01-01,HH_9,627.77,174.55,348.07,105.14
2024-01-01,HH_10,617.93,174.74,316.5,126.69
2024-01-02,HH_1,506.75,167.99,243.59,95.17
2024-01-02,HH_2,564.54,172.53,249.86,142.15
2024-01-02,HH_3,636.86,140.4,256.6,239.87
2024-01-02,HH_4,605.84,156.81,295.35,153.68
2024-01-02,HH_5,324.13,108.78,152.23,63.12
2024-01-02,HH_6,650.24,168.72,340.99,140.52
2024-01-02,HH_7,507.41,167.12,299.32,40.97
2024-01-02,HH_8,329.66,88.64,196.48,44.54
2024-01-02,HH_9,494.45,135.42,230.29,128.73
2024-01-02,HH_10,369.55,78.12,157.35,134.09
2024-01-03,HH_1,566.97,124.28,244.01,198.67
2024-01-03,HH_2,536.66,121.97,251.77,162.92
2024-01-03,HH_3,406.01,135.82,200.89,69.3
2024-01-03,HH_4,401.43,91.86,163.85,145.71
2024-01-03,HH_5,550.4,124.03,250.83,175.55
2024-01-03,HH_6,489.3,113.0,231.37,144.93
2024-01-03,HH_7,396.48,109.23,213.34,73.91
2024-01-03,HH_8,430.03,142.35,251.21,36.46
2024-01-03,HH_9,521.4,109.06,237.43,174.91
2024-01-03,HH_10,561.42,127.82,248.07,185.52
2024-01-04,HH_1,575.75,147.15,286.09,142.51
2024-01-04,HH_2,348.48,93.87,191.49,63.12
2024-01-04,HH_3,636.69,130.84,286.82,219.03
2024-01-04,HH_4,557.66,154.33,282.41,120.91
